====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 1 minutė                                 |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_33:                                                                                      |
|    1) Pardavėjas_3 baigė aptarnauti Klientas_7                                                   |
|                                                                                                  |
|BŪSENA_33 33-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 0 minučių                                |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 33 minutės                                                                           |
|BŪSENA_33 34-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 0 minučių                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_34:                                                                                      |
|    1) Pardavėjas_4 baigė aptarnauti Klientas_8                                                   |
|                                                                                                  |
|BŪSENA_34 34-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 34 minutės                                                                           |
|BŪSENA_34 35-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_35:                                                                                      |
|                                                                                                  |
|BŪSENA_35 35-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 35 minutės                                                                           |
|BŪSENA_35 36-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_9, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_36:                                                                                      |
|    1) Pardavėjas_1 aptarnauja klientą Klientas_9, liko 11 minučių                                |
|                                                                                                  |
|BŪSENA_36 36-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 10 minučių                               |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 36 minutės                                                                           |
|BŪSENA_36 37-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 10 minučių                               |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_37:                                                                                      |
|                                                                                                  |
|BŪSENA_37 37-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 9 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 37 minutės                                                                           |
|BŪSENA_37 38-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_10, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 9 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_38:                                                                                      |
|    1) Pardavėjas_2 aptarnauja klientą Klientas_10, liko 11 minučių                               |
|                                                                                                  |
|BŪSENA_38 38-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 10 minučių                              |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 38 minutės                                                                           |
|BŪSENA_38 39-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 10 minučių                              |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_39:                                                                                      |
|                                                                                                  |
|BŪSENA_39 39-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 7 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 9 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 39 minutės                                                                           |
|BŪSENA_39 40-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 7 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 9 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_40:                                                                                      |
|                                                                                                  |
|BŪSENA_40 40-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 6 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 8 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 40 minučių                                                                           |
|BŪSENA_40 41-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 6 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 8 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_41:                                                                                      |
|                                                                                                  |
|BŪSENA_41 41-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 5 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 7 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 41 minutė                                                                            |
|BŪSENA_41 42-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 5 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 7 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_42:                                                                                      |
|                                                                                                  |
|BŪSENA_42 42-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 4 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 6 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 42 minutės                                                                           |
|BŪSENA_42 43-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 4 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 6 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_43:                                                                                      |
|                                                                                                  |
|BŪSENA_43 43-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 5 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 43 minutės                                                                           |
|BŪSENA_43 44-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_11, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 5 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_44:                                                                                      |
|    1) Pardavėjas_3 aptarnauja klientą Klientas_11, liko 11 minučių                               |
|                                                                                                  |
|BŪSENA_44 44-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 10 minučių                              |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 44 minutės                                                                           |
|BŪSENA_44 45-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 10 minučių                              |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_45:                                                                                      |
|                                                                                                  |
|BŪSENA_45 45-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 9 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 45 minutės                                                                           |
|BŪSENA_45 46-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 9 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_46:                                                                                      |
|                                                                                                  |
|BŪSENA_46 46-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 8 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 46 minutės                                                                           |
|BŪSENA_46 47-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 8 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_47:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_9                                                   |
|                                                                                                  |
|BŪSENA_47 47-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 7 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 47 minutės                                                                           |
|BŪSENA_47 48-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_12, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 1 minutė                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 7 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_48:                                                                                      |
|    1) Pardavėjas_1 aptarnauja klientą Klientas_12, liko 11 minučių                               |
|                                                                                                  |
|BŪSENA_48 48-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 10 minučių                              |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 6 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 48 minutės                                                                           |
|BŪSENA_48 49-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_13, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 10 minučių                              |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 0 minučių                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 6 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_49:                                                                                      |
|    1) Pardavėjas_2 baigė aptarnauti Klientas_10                                                  |
|    2) Pardavėjas_2 aptarnauja klientą Klientas_13, liko 11 minučių                               |
|                                                                                                  |
|BŪSENA_49 49-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 9 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 10 minučių                              |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 5 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 49 minutės                                                                           |
|BŪSENA_49 50-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 9 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 10 minučių                              |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 5 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_50:                                                                                      |
|                                                                                                  |
|BŪSENA_50 50-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 8 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 9 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 50 minučių                                                                           |
|BŪSENA_50 51-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 8 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 9 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_51:                                                                                      |
|                                                                                                  |
|BŪSENA_51 51-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 7 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 8 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 51 minutė                                                                            |
|BŪSENA_51 52-osios minutės pradžioje                                                              |
|    1) Klientų eilė:                                                                              |
|        Klientas_14, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 7 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 8 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 3 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_52:                                                                                      |
|    1) Pardavėjas_4 aptarnauja klientą Klientas_14, liko 11 minučių                               |
|                                                                                                  |
|BŪSENA_52 52-osios minutės pabaigoje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 6 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 7 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 2 minutės                               |
|        Pardavėjas_4 aptarnauja klientą Klientas_14, liko 10 minučių                              |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 52 minutės                                                                           |
|BŪSENA_52 53-osios minutės pradžioje                                                              |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 6 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_13, liko 7 minutės                               |
