====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 6 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 8 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 38 minutės                                                                                    |
|Būsena_37:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 6 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 8 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_38:                                                                                      |
|                                                                                                  |
|Būsena_38:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 7 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 39 minutės                                                                                    |
|Būsena_38:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_5, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 7 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_39:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_5                                                   |
|                                                                                                  |
|Būsena_39:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 6 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 40 minučių                                                                                    |
|Būsena_39:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_9, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 6 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_40:                                                                                      |
|    1) Pardavėjas_1 aptarnauja klientą Klientas_9, liko 11 minučių                                |
|                                                                                                  |
|Būsena_40:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 10 minučių                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 5 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 41 minutė                                                                                     |
|Būsena_40:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 10 minučių                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 5 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_41:                                                                                      |
|                                                                                                  |
|Būsena_41:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 3 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 4 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 42 minutės                                                                                    |
|Būsena_41:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 3 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 4 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_42:                                                                                      |
|                                                                                                  |
|Būsena_42:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 2 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 3 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 43 minutės                                                                                    |
|Būsena_42:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 2 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 3 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_43:                                                                                      |
|                                                                                                  |
|Būsena_43:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 7 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 1 minutė                                 |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 2 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 44 minutės                                                                                    |
|Būsena_43:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 7 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_6, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 1 minutė                                 |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 2 minutės                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_44:                                                                                      |
|    1) Pardavėjas_2 baigė aptarnauti Klientas_6                                                   |
|                                                                                                  |
|Būsena_44:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 6 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 1 minutė                                 |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 45 minutės                                                                                    |
|Būsena_44:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 6 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą Klientas_7, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 1 minutė                                 |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_45:                                                                                      |
|    1) Pardavėjas_3 baigė aptarnauti Klientas_7                                                   |
|                                                                                                  |
|Būsena_45:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 5 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 0 minučių                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 46 minutės                                                                                    |
|Būsena_45:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 5 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą Klientas_8, liko 0 minučių                                |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_46:                                                                                      |
|    1) Pardavėjas_4 baigė aptarnauti Klientas_8                                                   |
|                                                                                                  |
|Būsena_46:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 4 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 47 minutės                                                                                    |
|Būsena_46:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 4 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_47:                                                                                      |
|                                                                                                  |
|Būsena_47:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 3 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 48 minutės                                                                                    |
|Būsena_47:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_10, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 3 minutės                                |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_48:                                                                                      |
|    1) Pardavėjas_2 aptarnauja klientą Klientas_10, liko 11 minučių                               |
|                                                                                                  |
|Būsena_48:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 10 minučių                              |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 49 minutės                                                                                    |
|Būsena_48:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 10 minučių                              |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_49:                                                                                      |
|                                                                                                  |
|Būsena_49:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 9 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 50 minučių                                                                                    |
|Būsena_49:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_11, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 9 minutės                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_50:                                                                                      |
|    1) Pardavėjas_3 aptarnauja klientą Klientas_11, liko 11 minučių                               |
|                                                                                                  |
|Būsena_50:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 8 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 10 minučių                              |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 51 minutė                                                                                     |
|Būsena_50:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_9, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 8 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 10 minučių                              |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_51:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_9                                                   |
|                                                                                                  |
|Būsena_51:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 7 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 9 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 52 minutės                                                                                    |
|Būsena_51:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 7 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 9 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_52:                                                                                      |
|                                                                                                  |
|Būsena_52:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 6 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 8 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 53 minutės                                                                                    |
|Būsena_52:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 6 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 8 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_53:                                                                                      |
|                                                                                                  |
|Būsena_53:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 5 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 7 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 54 minutės                                                                                    |
|Būsena_53:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 5 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 7 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_54:                                                                                      |
|                                                                                                  |
|Būsena_54:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 6 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 55 minutės                                                                                    |
|Būsena_54:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_12, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 4 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 6 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_55:                                                                                      |
|    1) Pardavėjas_1 aptarnauja klientą Klientas_12, liko 11 minučių                               |
|                                                                                                  |
|Būsena_55:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 10 minučių                              |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 5 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 56 minutės                                                                                    |
|Būsena_55:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 10 minučių                              |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 3 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 5 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_56:                                                                                      |
|                                                                                                  |
|Būsena_56:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_12, liko 9 minutės                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_10, liko 2 minutės                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_11, liko 4 minutės                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 57 minutės                                                                                    |
|Būsena_56:                                                                                        |
|    1) Klientų eilė: {}                                                                           |
