====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Pardavėjas_4 aptarnauja klientą K6, liko 5 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_28:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti K3                                                           |
|    2) Pardavėjas_1 aptarnauja klientą K7, liko 11 minučių                                        |
|                                                                                                  |
|BŪSENA_28 28-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 10 minučių                                       |
|        Pardavėjas_2 aptarnauja klientą K5, liko 2 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K4, liko 0 minučių                                        |
|        Pardavėjas_4 aptarnauja klientą K6, liko 4 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 28 min. 00 sek.                                                                      |
|BŪSENA_28 29-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 10 minučių                                       |
|        Pardavėjas_2 aptarnauja klientą K5, liko 2 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K4, liko 0 minučių                                        |
|        Pardavėjas_4 aptarnauja klientą K6, liko 4 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_29:                                                                                      |
|    1) Pardavėjas_3 baigė aptarnauti K4                                                           |
|                                                                                                  |
|BŪSENA_29 29-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 9 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K5, liko 1 minutė                                         |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 3 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 29 min. 00 sek.                                                                      |
|BŪSENA_29 30-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 9 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K5, liko 1 minutė                                         |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 3 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_30:                                                                                      |
|                                                                                                  |
|BŪSENA_30 30-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 8 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K5, liko 0 minučių                                        |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 2 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 30 min. 00 sek.                                                                      |
|BŪSENA_30 31-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 8 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K5, liko 0 minučių                                        |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 2 minutės                                        |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_31:                                                                                      |
|    1) Pardavėjas_2 baigė aptarnauti K5                                                           |
|                                                                                                  |
|BŪSENA_31 31-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 7 minutės                                        |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 1 minutė                                         |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 31 min. 00 sek.                                                                      |
|BŪSENA_31 32-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K8 prie durų.                                                                     |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 7 minutės                                        |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 1 minutė                                         |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_32:                                                                                      |
|    1) Pardavėjas_2 aptarnauja klientą K8, liko 11 minučių                                        |
|                                                                                                  |
|BŪSENA_32 32-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 6 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 10 minučių                                       |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 0 minučių                                        |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 32 min. 00 sek.                                                                      |
|BŪSENA_32 33-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K9 prie durų.                                                                     |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 6 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 10 minučių                                       |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K6, liko 0 minučių                                        |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_33:                                                                                      |
|    1) Pardavėjas_3 aptarnauja klientą K9, liko 11 minučių                                        |
|    2) Pardavėjas_4 baigė aptarnauti K6                                                           |
|                                                                                                  |
|BŪSENA_33 33-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 5 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 9 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 10 minučių                                       |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 33 min. 00 sek.                                                                      |
|BŪSENA_33 34-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 5 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 9 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 10 minučių                                       |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_34:                                                                                      |
|                                                                                                  |
|BŪSENA_34 34-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 4 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 8 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 9 minutės                                        |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 34 min. 00 sek.                                                                      |
|BŪSENA_34 35-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K10 prie durų.                                                                    |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 4 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 8 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 9 minutės                                        |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_35:                                                                                      |
|    1) Pardavėjas_4 aptarnauja klientą K10, liko 11 minučių                                       |
|                                                                                                  |
|BŪSENA_35 35-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 3 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 7 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 8 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 10 minučių                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 35 min. 00 sek.                                                                      |
|BŪSENA_35 36-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 3 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 7 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 8 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 10 minučių                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_36:                                                                                      |
|                                                                                                  |
|BŪSENA_36 36-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 2 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 6 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 7 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 9 minutės                                       |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 36 min. 00 sek.                                                                      |
|BŪSENA_36 37-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K11 prie durų.                                                                    |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 2 minutės                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 6 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 7 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 9 minutės                                       |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_37:                                                                                      |
|    1) Pardavėjas_5 aptarnauja klientą K11, liko 11 minučių                                       |
|                                                                                                  |
|BŪSENA_37 37-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 1 minutė                                         |
|        Pardavėjas_2 aptarnauja klientą K8, liko 5 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 6 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 8 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 10 minučių                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 37 min. 00 sek.                                                                      |
|BŪSENA_37 38-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 1 minutė                                         |
|        Pardavėjas_2 aptarnauja klientą K8, liko 5 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 6 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 8 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 10 minučių                                      |
|                                                                                                  |
|VEIKSMAI_38:                                                                                      |
|                                                                                                  |
|BŪSENA_38 38-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 0 minučių                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 4 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 5 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 7 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 9 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 38 min. 00 sek.                                                                      |
|BŪSENA_38 39-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K7, liko 0 minučių                                        |
|        Pardavėjas_2 aptarnauja klientą K8, liko 4 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 5 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 7 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 9 minutės                                       |
|                                                                                                  |
|VEIKSMAI_39:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti K7                                                           |
|                                                                                                  |
|BŪSENA_39 39-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 3 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 4 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 6 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 8 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 39 min. 00 sek.                                                                      |
|BŪSENA_39 40-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 3 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 4 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 6 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 8 minutės                                       |
|                                                                                                  |
|VEIKSMAI_40:                                                                                      |
|                                                                                                  |
|BŪSENA_40 40-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 2 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 3 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 5 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 7 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 40 min. 00 sek.                                                                      |
|BŪSENA_40 41-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 2 minutės                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 3 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 5 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 7 minutės                                       |
|                                                                                                  |
|VEIKSMAI_41:                                                                                      |
|                                                                                                  |
|BŪSENA_41 41-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 1 minutė                                         |
|        Pardavėjas_3 aptarnauja klientą K9, liko 2 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 4 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 6 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 41 min. 00 sek.                                                                      |
|BŪSENA_41 42-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 1 minutė                                         |
|        Pardavėjas_3 aptarnauja klientą K9, liko 2 minutės                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 4 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 6 minutės                                       |
|                                                                                                  |
|VEIKSMAI_42:                                                                                      |
|                                                                                                  |
|BŪSENA_42 42-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 0 minučių                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 1 minutė                                         |
|        Pardavėjas_4 aptarnauja klientą K10, liko 3 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 5 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 42 min. 00 sek.                                                                      |
|BŪSENA_42 43-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K12 prie durų.                                                                    |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 aptarnauja klientą K8, liko 0 minučių                                        |
|        Pardavėjas_3 aptarnauja klientą K9, liko 1 minutė                                         |
|        Pardavėjas_4 aptarnauja klientą K10, liko 3 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 5 minutės                                       |
|                                                                                                  |
|VEIKSMAI_43:                                                                                      |
|    1) Pardavėjas_1 aptarnauja klientą K12, liko 11 minučių                                       |
|    2) Pardavėjas_2 baigė aptarnauti K8                                                           |
|                                                                                                  |
|BŪSENA_43 43-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K12, liko 10 minučių                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą K9, liko 0 minučių                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 2 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 4 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 43 min. 00 sek.                                                                      |
|BŪSENA_43 44-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K12, liko 10 minučių                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 aptarnauja klientą K9, liko 0 minučių                                        |
|        Pardavėjas_4 aptarnauja klientą K10, liko 2 minutės                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 4 minutės                                       |
|                                                                                                  |
|VEIKSMAI_44:                                                                                      |
|    1) Pardavėjas_3 baigė aptarnauti K9                                                           |
|                                                                                                  |
|BŪSENA_44 44-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K12, liko 9 minutės                                       |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K10, liko 1 minutė                                        |
|        Pardavėjas_5 aptarnauja klientą K11, liko 3 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 44 min. 00 sek.                                                                      |
|BŪSENA_44 45-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K12, liko 9 minutės                                       |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K10, liko 1 minutė                                        |
|        Pardavėjas_5 aptarnauja klientą K11, liko 3 minutės                                       |
|                                                                                                  |
|VEIKSMAI_45:                                                                                      |
|                                                                                                  |
|BŪSENA_45 45-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K12, liko 8 minutės                                       |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K10, liko 0 minučių                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 2 minutės                                       |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 45 min. 00 sek.                                                                      |
|BŪSENA_45 46-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą K12, liko 8 minutės                                       |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 aptarnauja klientą K10, liko 0 minučių                                       |
|        Pardavėjas_5 aptarnauja klientą K11, liko 2 minutės                                       |
|                                                                                                  |
|VEIKSMAI_46:                                                                                      |
|    1) Pardavėjas_4 baigė aptarnauti K10                                                          |
|                                                                                                  |
|BŪSENA_46 46-osios minutės PABAIGOJE                                                              |
